-- Merging decision tree log ---
manifest
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:2:1-184:12
	package
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:3:5-32
		INJECTED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml
		INJECTED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:6:5-30
		INJECTED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml
		INJECTED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:5:5-28
		INJECTED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml
		INJECTED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:4:5-35
uses-sdk
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:8:5-10:41
activity#vis.com.au.wallte.activity.DashboardActivity
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:52:9-57:20
	android:screenOrientation
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:56:13-49
	android:label
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:54:13-61
	android:windowSoftInputMode
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:55:13-54
	android:name
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:53:13-55
activity#vis.com.au.wallte.activity.PremiumConfirmActivity
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:58:9-63:20
	android:screenOrientation
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:62:13-49
	android:label
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:60:13-61
	android:windowSoftInputMode
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:61:13-54
	android:name
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:59:13-60
activity#vis.com.au.wallte.activity.EditDocumentScreen
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:64:9-69:20
	android:screenOrientation
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:68:13-49
	android:label
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:66:13-65
	android:windowSoftInputMode
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:67:13-54
	android:name
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:65:13-56
activity#vis.com.au.wallte.activity.ResultsActivity
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:70:9-74:20
	android:screenOrientation
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:73:13-49
	android:theme
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:72:13-85
	android:name
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:71:13-53
activity#vis.com.au.wallte.activity.DisplayUserDetails_Activity
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:96:9-100:20
	android:screenOrientation
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:99:13-49
	android:label
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:98:13-73
	android:name
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:97:13-65
activity#vis.com.au.wallte.activity.PaymentActivityGoogle
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:101:9-106:20
	android:screenOrientation
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:105:13-49
	android:label
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:103:13-73
	android:theme
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:104:13-69
	android:name
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:102:13-59
activity#vis.com.au.wallte.activity.DrawerLayoutActivity
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:107:9-111:20
	android:screenOrientation
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:110:13-49
	android:label
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:109:13-65
	android:name
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:108:13-58
activity#vis.com.au.wallte.activity.ProfileActivity
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:112:9-117:20
	android:screenOrientation
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:116:13-49
	android:label
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:114:13-59
	android:windowSoftInputMode
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:115:13-54
	android:name
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:113:13-53
activity#vis.com.au.wallte.activity.SettingActivity
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:122:9-126:20
	android:screenOrientation
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:125:13-49
	android:label
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:124:13-59
	android:name
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:123:13-53
activity#vis.com.au.activity.NotificationActivity
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:127:9-131:20
	android:screenOrientation
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:130:13-49
	android:label
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:129:13-59
	android:name
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:128:13-68
activity#vis.com.au.wallte.activity.ChangePasswordActivity
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:132:9-136:20
	android:screenOrientation
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:135:13-49
	android:label
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:134:13-67
	android:name
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:133:13-60
activity#vis.com.au.wallte.activity.SubscribeActivity
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:137:9-141:20
	android:screenOrientation
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:140:13-49
	android:label
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:139:13-61
	android:name
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:138:13-55
activity#vis.com.au.wallte.activity.SplashScreenActivity
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:142:9-151:20
	android:screenOrientation
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:145:13-49
	android:label
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:144:13-45
	android:name
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:143:13-58
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:146:13-150:29
action#android.intent.action.MAIN
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:147:17-69
	android:name
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:147:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:149:17-77
	android:name
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:149:27-74
activity#vis.com.au.wallte.activity.AboutUsActivity
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:152:9-156:20
	android:screenOrientation
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:155:13-49
	android:label
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:154:13-60
	android:name
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:153:13-70
activity#vis.com.au.wallte.activity.FolderListActivity
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:157:9-161:20
	android:screenOrientation
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:160:13-49
	android:label
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:159:13-60
	android:name
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:158:13-73
activity#vis.com.au.wallte.activity.ShareScreen
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:162:9-166:20
	android:screenOrientation
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:165:13-49
	android:label
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:164:13-41
	android:name
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:163:13-49
activity#vis.com.au.wallte.activity.ManageFolderActivity
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:167:9-171:20
	android:screenOrientation
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:170:13-49
	android:label
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:169:13-41
	android:name
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:168:13-58
activity#vis.com.au.activity.PromoCodeScreen
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:172:9-176:20
	android:screenOrientation
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:175:13-49
	android:theme
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:174:13-69
	android:name
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:173:13-63
activity#vis.com.au.activity.FolderList
ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:177:9-181:20
	android:screenOrientation
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:180:13-49
	android:label
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:179:13-42
	android:name
		ADDED from /home/sajid/Joy(Backup)/wallet/app/src/main/AndroidManifest.xml:178:13-58
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:30:19-91
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:22:13-58
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:21:9-24:46
MERGED from [com.google.android.gms:play-services-auth:8.3.0] /home/sajid/Joy(Backup)/wallet/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
